10188,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1110.00,5.00,2014-11-17 0:00:00,1215.00,5.00
10189,"2011-08-08",2011-10-05 0:00:00,2012-07-02 0:00:00,682.00,5.00,2012-11-15 0:00:00,842.00,6.00
10189,"2012-08-01",2012-10-18 0:00:00,2012-10-18 0:00:00,864.00,6.00,,0.00,0.00
10190,"2011-08-08",2011-10-05 0:00:00,2012-07-02 0:00:00,932.00,5.00,2012-11-15 0:00:00,844.00,6.00
10190,"2012-08-01",2012-10-18 0:00:00,2012-10-18 0:00:00,904.00,6.00,,0.00,0.00
10191,"2011-08-08",2011-10-05 0:00:00,2012-07-02 0:00:00,922.00,6.00,2012-11-15 0:00:00,896.00,6.00
10191,"2012-08-01",2012-10-18 0:00:00,2012-09-05 0:00:00,924.00,6.00,2013-11-14 0:00:00,1045.00,6.00
10191,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1020.00,4.00,2014-11-19 0:00:00,1135.00,6.00
10192,"2011-08-08",2011-10-05 0:00:00,2012-07-02 0:00:00,850.00,5.00,2012-11-15 0:00:00,882.00,5.00
10192,"2012-08-01",2012-10-18 0:00:00,2012-09-05 0:00:00,882.00,6.00,2013-11-14 0:00:00,1075.00,5.00
10192,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,668.00,4.00,2014-11-17 0:00:00,1125.00,5.00
10193,"2011-08-08",2011-10-05 0:00:00,2012-07-02 0:00:00,780.00,5.00,2012-11-15 0:00:00,780.00,6.00
10193,"2012-08-01",2012-10-18 0:00:00,2012-09-05 0:00:00,792.00,5.00,2013-11-14 0:00:00,944.00,4.00
10193,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,870.00,5.00,,0.00,0.00
10194,"2011-08-08",2011-10-05 0:00:00,2012-07-02 0:00:00,712.00,4.00,2012-11-15 0:00:00,716.00,5.00
10194,"2012-08-01",2012-10-18 0:00:00,2012-09-05 0:00:00,706.00,4.00,2013-11-14 0:00:00,864.00,4.00
10194,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,814.00,5.00,2014-11-19 0:00:00,960.00,6.00
10195,"2011-08-08",2011-10-05 0:00:00,2012-07-02 0:00:00,840.00,5.00,2012-11-15 0:00:00,842.00,5.00
10195,"2012-08-01",2012-10-18 0:00:00,2012-09-05 0:00:00,838.00,5.00,2013-11-14 0:00:00,1005.00,5.00
10195,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,934.00,5.00,2014-11-19 0:00:00,1055.00,5.00
10196,"2011-08-08",2011-10-05 0:00:00,2012-07-02 0:00:00,896.00,6.00,2012-11-15 0:00:00,864.00,6.00
10196,"2012-08-01",2012-10-18 0:00:00,2012-09-05 0:00:00,1140.00,6.00,2013-11-14 0:00:00,1055.00,5.00
10196,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1030.00,5.00,2014-11-17 0:00:00,1120.00,5.00
10197,"2012-08-01",2012-12-06 0:00:00,2012-07-12 0:00:00,766.00,0.00,2013-11-13 0:00:00,986.00,5.00
10197,"2013-08-01",2013-11-13 0:00:00,2013-07-01 0:00:00,902.00,5.00,2014-11-17 0:00:00,1040.00,5.00
10198,"2012-08-01",2012-12-06 0:00:00,2012-07-12 0:00:00,738.00,0.00,2013-11-13 0:00:00,1005.00,6.00
10198,"2013-08-01",2013-11-13 0:00:00,2013-07-01 0:00:00,935.00,7.00,2014-11-17 0:00:00,1045.00,5.00
10199,"2012-08-01",2012-12-06 0:00:00,2012-07-12 0:00:00,690.00,0.00,2013-11-13 0:00:00,944.00,7.00
10199,"2013-08-01",2013-11-13 0:00:00,2013-07-01 0:00:00,882.00,7.00,2014-11-17 0:00:00,984.00,5.00
10200,"2012-08-01",2012-12-06 0:00:00,2012-07-12 0:00:00,846.00,0.00,2013-11-13 0:00:00,1140.00,7.00
10200,"2013-08-01",2013-11-13 0:00:00,2013-07-01 0:00:00,1050.00,6.00,2014-11-19 0:00:00,1230.00,7.00
10201,"2012-08-01",2012-12-06 0:00:00,2012-07-12 0:00:00,800.00,0.00,2013-11-13 0:00:00,1085.00,6.00
10201,"2013-08-01",2013-11-13 0:00:00,2013-07-01 0:00:00,1060.00,7.00,2014-11-19 0:00:00,1130.00,5.00
10202,"2012-08-01",2012-12-06 0:00:00,2012-07-12 0:00:00,690.00,0.00,2013-11-13 0:00:00,938.00,6.00
10202,"2013-08-01",2013-11-13 0:00:00,2013-07-01 0:00:00,918.00,6.00,2014-11-17 0:00:00,952.00,4.00
10203,"2012-08-01",2012-12-06 0:00:00,2012-07-12 0:00:00,668.00,0.00,2013-11-13 0:00:00,962.00,5.00
10203,"2013-08-01",2013-11-13 0:00:00,2013-07-01 0:00:00,878.00,5.00,2014-11-19 0:00:00,978.00,5.00
10204,"2012-08-01",2012-12-06 0:00:00,2012-07-12 0:00:00,766.00,0.00,2013-11-13 0:00:00,1105.00,6.00
10204,"2013-08-01",2013-11-13 0:00:00,2013-07-01 0:00:00,1045.00,7.00,2014-11-19 0:00:00,1210.00,6.00
10205,"2012-08-01",2012-12-06 0:00:00,2012-07-12 0:00:00,702.00,0.00,2013-11-13 0:00:00,980.00,5.00
10205,"2013-08-01",2013-11-13 0:00:00,2013-07-01 0:00:00,954.00,7.00,2014-11-19 0:00:00,1020.00,5.00
10206,"2012-08-01",2012-12-06 0:00:00,2012-07-12 0:00:00,742.00,0.00,2013-11-13 0:00:00,956.00,5.00
10206,"2013-08-01",2013-11-13 0:00:00,2013-07-01 0:00:00,944.00,6.00,2014-11-19 0:00:00,1035.00,5.00
10207,"2012-08-01",2012-12-06 0:00:00,2012-07-12 0:00:00,600.00,0.00,2013-11-13 0:00:00,888.00,6.00
10207,"2013-08-01",2013-11-13 0:00:00,,0.00,0.00,2013-11-13 0:00:00,888.00,6.00
10208,"2012-08-01",2012-12-06 0:00:00,2012-07-12 0:00:00,764.00,0.00,2013-11-13 0:00:00,1045.00,6.00
10208,"2013-08-01",2013-11-13 0:00:00,,0.00,0.00,2013-11-13 0:00:00,1045.00,6.00
10209,"2012-08-01",2012-12-06 0:00:00,2012-07-12 0:00:00,776.00,0.00,2013-11-13 0:00:00,1050.00,5.00
10209,"2013-08-01",2013-11-13 0:00:00,2013-07-01 0:00:00,1005.00,5.00,2014-11-17 0:00:00,1055.00,5.00
10210,"2012-08-01",2012-12-06 0:00:00,2012-07-12 0:00:00,624.00,0.00,2013-11-13 0:00:00,846.00,5.00
10210,"2013-08-01",2013-11-13 0:00:00,2013-07-01 0:00:00,848.00,5.00,2014-11-19 0:00:00,866.00,5.00
10211,"2012-08-01",2012-12-06 0:00:00,2012-07-12 0:00:00,600.00,0.00,,0.00,0.00
10212,"2012-08-01",2012-12-06 0:00:00,2012-07-12 0:00:00,646.00,0.00,2013-11-13 0:00:00,916.00,5.00
10212,"2013-08-01",,2013-07-01 0:00:00,876.00,6.00,2014-11-17 0:00:00,886.00,4.00
10213,"2012-08-01",2012-12-06 0:00:00,2012-07-12 0:00:00,712.00,0.00,2013-11-13 0:00:00,964.00,6.00
10213,"2013-08-01",2013-11-13 0:00:00,2013-07-01 0:00:00,888.00,6.00,2014-11-19 0:00:00,1015.00,5.00
10214,"2012-08-01",2012-12-06 0:00:00,2012-07-12 0:00:00,536.00,0.00,2013-11-13 0:00:00,780.00,6.00
10214,"2013-08-01",2013-11-13 0:00:00,2013-07-01 0:00:00,670.00,5.00,2014-11-19 0:00:00,798.00,5.00
10215,"2012-08-01",2012-12-06 0:00:00,2012-07-12 0:00:00,550.00,0.00,2013-11-13 0:00:00,1040.00,7.00
10215,"2013-08-01",2013-11-13 0:00:00,,0.00,0.00,2013-11-13 0:00:00,1040.00,7.00
10216,"2012-08-01",2012-12-06 0:00:00,2012-07-12 0:00:00,710.00,0.00,2013-11-13 0:00:00,1085.00,6.00
10216,"2013-08-01",2013-11-13 0:00:00,2013-07-01 0:00:00,982.00,6.00,2014-11-17 0:00:00,1150.00,5.00
10217,"2013-08-01",2013-10-09 0:00:00,2013-07-23 0:00:00,822.00,7.00,2014-11-17 0:00:00,994.00,5.00
10218,"2013-08-01",2013-10-09 0:00:00,2013-07-23 0:00:00,652.00,6.00,2014-11-17 0:00:00,1010.00,6.00
10219,"2013-08-01",2013-10-09 0:00:00,2013-07-23 0:00:00,720.00,7.00,2014-11-17 0:00:00,1085.00,7.00
10220,"2013-08-01",2013-10-09 0:00:00,2013-07-23 0:00:00,752.00,6.00,2014-11-17 0:00:00,1015.00,5.00
10221,"2013-08-01",2013-10-09 0:00:00,2013-07-23 0:00:00,610.00,6.00,2014-11-17 0:00:00,826.00,4.00
10222,"2013-08-01",2013-10-09 0:00:00,2013-07-23 0:00:00,730.00,6.00,2014-11-19 0:00:00,1025.00,5.00
